Review date,Reviewer name,Review title,Review body,Ratings
19-01-2021,baleebalee,"I use at home,","I use at home, at the office and in the car.  I have even used on my phone case! They are convenient and cost effective when purchased in a multi pack",4
19-01-2021,jooheejoohee,These wipes are very,These wipes are very easy to use and keeps everything clean! I use it for the kitchen and high traffic areas to keep things disinfected. Very useful during these COVID times,5
18-01-2021,NoneNone,Clorox disinfect wipes,So glad I could get clorox wipes Thank you Mary P,5
18-01-2021,styleitbynlcstyleitbynlc,Our household definitely uses,Our household definitely uses these on an everyday basis. It's super easy to clean bathrooms and counter tops with these wipes. You can clean surface with 1 cloth and it holds its quality. We couldn't live without these!,5
17-01-2021,jananik1jananik1,It dries off quickly,It dries off quickly and has strong smell which I couldn't bare . But cleans and disinfects very well,3
16-01-2021,mandyl5467mandyl5467,These are great for,These are great for my home and my classroom. With a quick wipe I can assure myself surfaces are safe.,5
16-01-2021,rocioc29rocioc29,This product is truly,"This product is truly wonderful I love it it's very very great and cleans so well ,  which I love and they are all just wonderful it's a yes it's a yes yes yes totally recommend will not regret it and it's amazing. You won't regret buying it!",5
16-01-2021,mwllrmwllr,I love these wipes.,I love these wipes. They are an absolute staple for any house. They are super effective and do their job very well. I wish the packaging was a little bit more convenient as sometimes they get bunched up. Will definitely buy again.,5
15-01-2021,DaisyDaisy,,Damage,1
15-01-2021,SandiSandi,,best product for disinfecting and cleaning,5
15-01-2021,pickanesepickanese,Great product,I keep this in stock so I was prepared when covid 19 happened. Great sanitizer and price is just right.,5
15-01-2021,AngeloAngelo,Horrible when shipped,Wipes were leaking and the packaging was damaged.,2
14-01-2021,yvetteyvette,,Everything was ok minus the fact that the package was already open .,3
14-01-2021,SusanSusan,"Superior, for our circumstances.","Delivered quick, priced as should be, No hassles, no contamination.",5
14-01-2021,mycuratedclosetsmycuratedclosets,Use these on everything!,Use these on everything! Wiping down all surfaces in my home and my car! It really does it all!,5
13-01-2021,audreywhoaaudreywhoa,These wipes are exactly,These wipes are exactly what you need during a pandemic. I trust these wipes and they have a good smell.,5
12-01-2021,TaneeshaTaneesha,,Arrived the next day! Great quality and you will receive every that is shown.,5
12-01-2021,kenj3kenj3,These disinfecting wipes are,These disinfecting wipes are perfect for kids to clean their desk as the end of the day. They kill 99.9% viruses and bacteria. Love the fresh smell as we leave daily.,5
12-01-2021,lizh217lizh217,These are sometimes hard,"These are sometimes hard to find being that we are still pushing through this pandemic. When I do find them, I am happy because these are very efficient and easy to use. I can wipe down counters and doorknobs etc and throw away! The smell is clean, not overwhelming. Thanks Clorox!",5
12-01-2021,kristahd17ckristahd17c,Easy to grab one,Easy to grab one out of the container and quickly wipe things down. These get the job done.,5
12-01-2021,brookea60brookea60,These are a great,These are a great product. Good to use for just about anything and leave a nice fresh sent behind.,3
12-01-2021,SophiaSophia,,Who can go wrong with Clorox wipes right now during the pandemic? I have been lucky enough to be able to stay stocked with wipes so that I can keep my family safe.,5
11-01-2021,owingslrowingslr,Works great and smells,Works great and smells clean. I buy multiples to keep in the house/car/work etc. Good disinfectant that I completely trust.,4
11-01-2021,rachelchloerachelchloe,We use these at,We use these at work constantly. I don't feel like many people realize though that the chemicals take about 90 seconds before it works,3
11-01-2021,WalmartCustomerWalmartCustomer,Every single time we,"Every single time we see them on the shelves we buy them. In the life of covid, carrying the wipes around make me feel cleaner in public. I can focus on disinfecting surfaces myself to protect myself and my family in social situations.",5
11-01-2021,heatherm401heatherm401,These are my favorite,"These are my favorite quick and easy product to always have on hand. At home I love to use them for wiping down the sides, back and seat of my child's high chair and door handles. I always have some in the car for sanitizing carts before walking into a store.",5
09-01-2021,tracyb68tracyb68,Nice to wipe things,Nice to wipe things down. Quick and easy to use. I grab a couple to wipe down door handles around the house fairly frequently to prevent getting Covid.,5
08-01-2021,1aurenmac1aurenmac,I love the convenience,I love the convenience of a disinfectant wipe! It just helps keeping things clean after a long day a little easier. I love wiping down my kitchen and bathroom counters with these wipes in between cleanings.,5
08-01-2021,CharlesCharles,Product needs to be sold to Everyone,"Great product, badly needed for general population not just health care facilities, business who are overpricing this product for more money",5
08-01-2021,shevonhshevonh,"These work great, have","These work great, have plenty of product on them & don't dry out as easily. This particular scent is good & strong & they clean so well.",4
07-01-2021,heyitsbrittheyitsbritt,My favorite go to,"My favorite go to cleaning product because I can use on almost every surface! They don't have a nasty smell and get things super clean and germ free. I can use in my kitchen counter, sinks around bathroom tubs, on the toilets, on walls, doors; overall they are life savers you don't have to spray something that's dangerous for pets or children but you can clean every surface and it looks sparkly clean.",5
07-01-2021,mms526mms526,I feel good that,I feel good that I'm keeping my house clean with these on hand. I question if knock offs have the same claims so try to stick to Clorox if I can.,5
07-01-2021,aliciamariedb7cf087aliciamariedb7cf087,Always great. I love,Always great. I love how clean everything feels after using these. I don't always love how chemical it smells,4
06-01-2021,megvishmegvish,Whoever knew that three,"Whoever knew that three year of 2019 would be the year of Clorox wipes, sanitizer and toilet paper. When I find these in stores nowadays it's like striking gold. I love these just to give everything a solid clean. You know these do the job and get rid of the germs.",5
06-01-2021,stickvacuumuserstickvacuumuser,Lucky to Find,"Hard to find item, but worth the wait and search.",5
03-01-2021,annemarieokannemarieok,"What can I say,","What can I say, when there's a potentially killer virus looming you go with the trusted name. And when you're lazy you go with wipes. These don't dry out in the canister and they hold the product instead of the other drippy brands. Luckily I was on auto ship before the hoarding started so my stash lasted a long time. This also doesn't dry out your hands.",5
03-01-2021,kimberlyn52kimberlyn52,This is an average,This is an average disinfecting wipe. Thin and not very durable. I buy the off brand to save myself a bit.,4
02-01-2021,DanyaleDanyale,Great product,Awesome shipping!  Great product,5
01-01-2021,TheodoreTheodore,Great,"Cleans everything from door knobs to car seats. Kills germs and leaves a good smell, no residue.LikesDispenserEase of useConvenienceCarSurface areas",5
01-01-2021,JenniferJennifer,Nice package,"Was excited when I seen I could get this pack delivered, ahh miss the old days.LikesFor fluReliability",5
01-01-2021,heathers27heathers27,"I love these wipes,","I love these wipes, I use them to wipe down almost everything surface wise in my kitchen and on door knobs, the bathroom sinks, i even have a travel sized pack in my purse because, ya know, coronavirus! And they smell okay, much better than the plain ones.",5
01-01-2021,amandab439amandab439,Super awesome@to have around,Super awesome@to have around the house especially how this year has been. My only con is that one wipe doesn't get you that far but I always buy these when they're available at the store.,4
31-12-2020,KatherineKatherine,Love them,"Love these Clorox wipes, they very necessary during the pandemic and great for any type of surfaces. I can take use this on anything and the smell is very good!",5
31-12-2020,LoriLori,Works on COVID19,Love that these are on official list to kill Covid19!LikesConfidenceSheetsPackage,5
29-12-2020,karenh179karenh179,Easy to use ..fast..disinfectants..id,Easy to use ..fast..disinfectants..id would recommend having one in car and one or 2 in the house so they are always at hand to use especially during these covif times,4
29-12-2020,carpetqueen450carpetqueen450,Keep it clean,Love the convenience and price. For some reason Lysol is hard to find but Chlorox is available.,5
28-12-2020,darlenel13darlenel13,This is my absolute,This is my absolute favorite! The smell is wonderful and doesn't leave a streak on the counters. We have grey and black so you can see it but with Clorox you cannot.,5
28-12-2020,lizzie_13lizzie_13,Love them so easy,Love them so easy to use and they can be use on wood and granites and stainless steel love the fresh scent,5
28-12-2020,LadiVeeLadiVee,Happy to be able to get these!!,"Its so hard to find these products so I felt blessed to get these, my only disappointment was that they had leaked and the containers  were messy when I opened the package, I had to rip off all the labeling.  I assume its the same formula but I had a reaction when using them that I never had before and I use a lot of Clorox products but I will try again maybe using gloves.LikesSurfacesSanitizingGreaseReliabilityUsefulnessWhitesCarCountersDislikesConfidenceSmell of bleachDesksFor dormsFor petsAppearanceAccessSee more",4
27-12-2020,li22ieli22ie,These are my to,These are my to go to cleaning product. The wipes are at perfect size and with plenty of solution on them.,5
27-12-2020,mntwinsmama1mntwinsmama1,The one and only,"The one and only Clorox wipes!  During the pandemic, these wipes have been a staple in most households.  I was lucky enough to have purchased a huge pack of these right before the pandemic.  Clean well and free us of germs!!",5
27-12-2020,TampaDebTampaDeb,Not really fit for shipping.,All three containers leaked in transit. I use to use the 24/7 pre COVID. Now it is so hard to get them. They said I could refund or replace. I asked for replacement now they are out of stock.LikesWaterCleanlinessFeelingSimplicityHealthPerformanceStrengthFreshnessSizeReliabilityContainerDislikesSafetyWhitesConvince,3
27-12-2020,QueenQueen,,Great product and easy to use.LikesFeaturesStrengthFor parentsValue for money,5
26-12-2020,DerrickDerrick,,excellent from  killing germsLikesFor the officeFor schoolFor little boysDesksTouch,4
26-12-2020,Nancy SNancy S,Wipes not Perforated,I love the wipes themselves but we got a 4 or 5 pk. and this is the second one the we have to use a scissors to separate. there are no perforations between sheets.,3
25-12-2020,juanar27b4juanar27b4,I love this line,I love this line of products it cleans and disinfects all surfaces and leaves a fresh scent behind ive been using this for a very long time now and I wouldnt change them.,5
25-12-2020,TAHITAHI,Items are good paying for shipping NoT,I bought this product because I need to. Price is ok but I had to pay shipping or add more items to reach Walmart minimum $35.,3
24-12-2020,mrsstinsonmrsstinson,After reviewing this item,"After reviewing this item I can honestly say I am  truly happy, and thankful! They are so convenient for me and my children!!!!",5
24-12-2020,LaKiaLaKia,Healthyathome,"Better than the competitors, the smell doesnt overpower a living roomLikesValue for moneyContainerSafetyFor dormsSmellFor kidsDesksHandleAccessCounters",5
23-12-2020,garciaxgarciax,During this pandemic this,During this pandemic this wipes were a life saver. I've been using them to clean my house and they come in handing. Plus they smell good,5
23-12-2020,araf1araf1,They're one of my,They're one of my favorites because they help you disinfect and you can load them wherever you fence,5
23-12-2020,babydollbabydoll,Not sealed,"All liquid leaked out into box. Need to put a seal in container. Waste of money, Walmart!!",1
23-12-2020,WalmartCustomerWalmartCustomer,Safe cleaning,"Good product. Been around for many , many, years",5
23-12-2020,ScottScott,Containers leak,"Like others, my package arrived wet with the Clorox containers leaking. I'm not sure how effective these will be if most of the disinfecting solution leaked out. That's the stuff that kills the germs.",2
23-12-2020,JessicaJessica,,"Love these! They last long in our vehicles even in the summer heat. To help prevent drying out and from them leaking since they have a lot of liquid in them, I place the container in a zip lock bag. They are thick. They do not tear easily, and I like the fabric type texture.",5
23-12-2020,brysonf1brysonf1,The Clorox Disinfecting Wipes,"The Clorox Disinfecting Wipes are reasonably priced, but most importantly, they are handy and easy to use especially for a busy college student.  I enjoy the fresh clean scent that is. not being overpowering.  I recommend these wipes to anyone, especially for someone with a busy schedule",5
22-12-2020,unboxing_with_katunboxing_with_kat,These are GREAT! I,These are GREAT! I love them for quick clean-ups and when I'm too lazy to do a sponge cleaning. They're excellent! Definitely worth when buying in bulk. My only tiny complaint is sometimes they're impossible to push through the opening. Maybe make it a teeny bit larger?,4
21-12-2020,NadiaNadia,Be Careful,I don't know why walmart keeps sending disinfectant any wipes that have clearly been opened. I had ordered baby ganics wipes awhile back and had to return them. I can't trust that they haven't been used or tampered with if they arrive open. there is no foil seal on the inside.,1
21-12-2020,jaycailjaycail,These wipes are essential.,These wipes are essential. During corona virus (especially)!8 have been making sure to wipe my surfaces twice as much as I normally would. These are reliable and a go to!,5
20-12-2020,shannonb173shannonb173,Clorox is an amazing,Clorox is an amazing product! This product makes my home feel germ free and has a great scent. I highly commend for individuals who want their home to feel clean!,5
19-12-2020,chelsead73chelsead73,I always have disinfecting,I always have disinfecting wipes in my house. Theyre so easy to use and the scent is nice. These are a must-have for me with the pandemic. I would repurchase.,5
17-12-2020,desireeo10desireeo10,I dont clean my,I dont clean my counters with anything else. At the beginning of the pandemic they were so hard to find but glad I am able to purchase them now. They keep my counter clean and disinfected without a strong smell.,5
16-12-2020,sindhum6sindhum6,Clorox disinfecting wipes are,Clorox disinfecting wipes are great especially during this Covid season. They really helping me in cleaning all my stuffs which comes inside my home. It cleans everywhere from my kitchen counter to toilet pots . Lemon flavor from this product are excellent ones . I recommend this product .,5
16-12-2020,JanetJanet,,I was so glad to get the CLOROX WIPES.,5
15-12-2020,trangyctrangyc,Love this products. Been,Love this products. Been using for years. Leaving fresh scent and clean. I use it for disinfecting toilet seats.,5
15-12-2020,brandimeidaybrandimeiday,I love these wipes!,"I love these wipes! Unfortunately, they are hard to come by these days! I use these for everythingkitchen, bathroom, car, etc. They make clean up so easy and they leave things with a nice shiny, polished finish.",5
15-12-2020,Lyric606Lyric606,,Love the wipes in the canisters more than the soft pack. Great buy and lucky find during these times. Good smell and very happy.,5
15-12-2020,JessicaJessica,,the item is great but all of them came leaking out of all of the containers and into the box getting rid of a good amount of the product that helps with the cleaning.,4
15-12-2020,WendyWendy,,"I'm sad to see how many people have had bad experiences during this time when waiting on your hard to find package of wipes is of utmost importance. my own experience so far has been superb with extra measures to secure bottles of cleaning supplies and all my wipes have come intact. the only thing is 3 packages have gotten delivered to the wrong address in my big building. when it says ""delivered"" I go down and don't see them and go out to the courtyard to the other parts of the building and have found them there. I shouldn't have to do that, but I need my orders.See more",5
13-12-2020,ajd8ajd8,The fresh scent is,"The fresh scent is the only one I use, it leaves the spot very clean, it is very effective and I wouldnt improve anything about it. Kills germs and keeps it clean",5
13-12-2020,yeraldina4yeraldina4,I trully feel they,I trully feel they disinfect and clean very nicely . I clean my desk and tables with this and it leaves it shiny and clean with a fresh smell. One of the best disinfectants clorox thats why i trust this wipes.,5
06-12-2020,TylerTyler,Kills germs,Good as always! Kills germs,5
04-12-2020,doedramontanadoedramontana,,These are great cleaning wipes! They truly do clean your area well. They smell great!,5
02-12-2020,Octoberbaby79Octoberbaby79,Great Product.,I have been purchasing this product for months and it has not disappoint. This item disinfects surfaces and it smells great. The item is portable which makes it travel friendly. The product can be used anywhere. It gives you the comfort of cleanliness and protection. I will definitely will recommend during this time.,5
